scaffold,coverage,stdev
1856,6.36717,5.6452
1858,6.48752,4.53326
1862,6.41336,3.28362
1876,2.62512,2.74056
1877,4.46276,3.06736
1883,2.38151,2.3193
1886,4.94011,2.87992
1898,1.51174,2.29975
1903,5.94625,3.94433
1950,0,0
1958,8.45957,4.07893
1970,3.38787,2.37401
1996,3.94388,1.77727
1999,7.41038,5.12634
2000,5.80712,6.13641
2002,4.25631,3.37619
2003,3.28254,2.1006
2011,5.56282,4.16588
2016,7.50992,4.03315
2027,24.5534,10.172
2028,3.61149,2.15614
2037,23.7628,6.92081
2048,6.95078,5.15523
2049,0.965732,1.66756
2056,2.16073,1.83219
2065,23.3438,6.94462
2076,3.3618,3.21055
2078,6.34964,5.10349
2090,3.13817,2.91616
2092,1.93715,1.75335
2099,6.41301,3.57162
2100,1.03323,1.30592
2114,6.81204,5.14287
2115,3.81512,2.25558
2117,4.21461,2.93271
2119,5.17582,3.15584
2123,6.04697,6.28712
2136,5.05777,3.66893
2138,0,0
2142,5.42141,4.28448
2174,5.81573,3.54283
2177,2.16286,2.30508
2181,1.58993,1.63901
2184,0.773736,1.21686
2187,2.05285,2.42559
2191,6.79955,4.22975
2192,4.50513,2.66696
2193,4.65455,2.94568
2197,37.9267,22.3899
2201,3.76439,2.86627
2210,2.31978,2.13236
2214,8.29359,3.7437
2226,8.24859,4.68226
2250,5.42578,2.83523
2254,21.5617,13.7264
2261,5.16533,2.8364
2266,5.8315,4.71383
2267,4.99222,2.55201
2271,1.28797,1.24566
2291,1.08888,1.35097
2294,5.12897,4.05663
2304,141.761,75.1043
2313,1.09139,1.21366
2315,36.3787,28.508
2320,6.21246,3.09436
2321,5.3376,3.30211
2323,86.6401,29.9444
2324,5.61453,2.98357
2325,0.77079,1.06163
2330,1.56056,2.1499
2351,3.34409,2.71292
2367,4.89787,3.38392
2371,0,0
2373,132.919,61.5638
2375,5.11788,5.49591
2385,2.25036,2.3587
2408,2.2231,2.08321
2414,7.22126,3.9143
2419,205.49,71.8132
2442,1.13992,1.23367
2443,9.80339,5.67499
2448,6.525,3.53881
2451,0,0
2457,9.4742,5.05689
2466,1.32716,1.21515
2470,1.45829,1.27622
2476,6.48423,2.74286
2489,0.72801,0.886135
2505,152.937,111.327
2506,12.0346,7.00885
2507,6.35882,4.2466
2511,2.666,2.27602
2513,8.13357,5.67697
2514,0,0
2515,7.29757,1.9805
2523,3.5858,2.44675
2526,5.53652,4.5828
2544,2.66933,2.13893
2545,1.59875,1.78422
2552,2.80211,1.91039
2556,55.0663,24.5299
2567,4.29992,2.04121
2569,3.39379,2.92584
2595,27.7641,11.6366
2614,12.7338,7.2391
2616,0,0
2620,6.45866,2.9758
2636,3.78935,3.38222
2643,91.4236,28.9978
2645,3.89696,2.96323
2646,9.71992,4.30667
2647,13.3672,8.27475
2649,0,0
2651,2.12829,2.12984
2655,3.13201,1.7883
2658,2.92322,2.14509
2667,6.49493,2.31637
2673,3.0633,2.46917
2683,5.25026,3.28794
2689,1.96878,1.96969
2708,2.78358,1.88215
2716,2.89024,2.05076
2729,2.64096,2.74546
2736,1.26033,1.35933
2746,1.59444,1.45135
2750,0.151645,0.525116
2777,2.27763,2.57429
2796,41.3948,19.1861
2806,3.19706,2.21647
2812,4.82906,2.90432
2817,1.35788,1.58506
2828,1.20553,1.51336
2834,7.88575,4.22988
2840,3.34221,2.63901
2869,5.31534,3.00368
2874,1.47739,1.45781
2876,8.2779,4.43776
2890,0.694351,0.961933
2911,4.62866,3.23964
2931,95.7905,32.9651
2942,4.55224,2.9535
2948,0,0
2954,2.99943,3.24932
2964,3.3382,2.15079
2966,22.6316,15.9477
2988,4.6731,3.48034
3005,4.24754,3.53904
3014,2.62453,1.89271
3056,4.77503,4.38859
3058,22.1706,16.4954
3064,5.4088,3.43436
3069,117.007,49.6121
3070,6.4246,3.25336
3084,4.4396,9.15767
3092,4.61998,3.17018
3106,5.40777,4.62242
3111,3.85856,3.5491
3119,8.2242,2.97669
3126,4.99699,2.51447
3128,1.43965,1.43059
3132,13.9263,7.97209
3150,0.954215,1.15191
3202,3.75008,4.02
3206,0,0
3219,5.81664,3.98456
3234,36.0145,24.8755
3237,7.65997,4.09047
3241,8.2623,6.20127
3243,7.0619,3.64841
3245,3.46594,1.81478
3253,9.0273,5.98368
3255,2.15172,2.08111
3264,4.75902,10.5785
3279,2.74352,1.99095
3285,12.5902,7.55669
3289,2.25204,2.24592
3306,21.6738,14.1793
3311,5.82401,3.89511
3325,67.8012,35.6513
3328,16.7557,10.1749
3331,7.61785,4.97277
3332,3.35653,12.4009
3337,3.75875,3.88132
3354,4.4223,2.61238
3362,289.213,108.988
3368,672.746,208.417
3376,4.90853,1.68731
3379,1.55284,1.43112
3385,0.291062,0.573555
3398,3.07548,2.66225
3401,6.6846,4.7933
3408,1.45596,1.12427
3409,2.37049,2.98287
3418,3.69674,2.46531
3435,8.21171,3.73492
3439,7.09267,4.71051
3442,3.90501,1.82321
3444,2.50426,1.7427
3450,10.4731,5.33375
3456,5.8239,3.69691
3508,2.24012,2.22493
3516,2.80539,2.79418
3523,3.3037,2.18546
3526,4.006,3.06892
3533,7.53856,4.42592
3546,2.19558,2.1429
3556,2.11846,2.31302
3574,4.38233,3.46042
3576,46.6016,12.971
3589,4.77996,2.29885
3598,5.23312,2.82211
3627,2.48839,3.47265
3643,3.13182,2.9767
3656,7.34217,4.53656
3662,1.66058,1.4648
3665,9.84759,4.59957
3666,3.42152,3.31464
3667,11.6308,4.6038
3679,1.75389,2.05733
3686,4.35655,2.05959
3692,1.28675,1.73504
3707,1.78825,1.9727
3712,2.677,2.43505
3727,7.21369,4.08376
3733,1.49458,1.14323
3735,2.94365,2.22814
3755,2.23347,2.45286
3772,2.0769,2.22914
3778,5.95724,6.81683
3788,3.79844,2.99429
3804,11.0587,7.27855
3809,4.86975,4.16682
3812,4.91702,2.57382
3813,6.85933,3.85036
3819,1.70873,1.95174
3822,1.71969,1.97232
3828,2.19636,1.73257
3837,7.03293,3.36074
3852,1.50664,1.44487
3866,4.90267,2.77735
3867,5.23071,5.00426
3879,1.90402,1.93479
3890,3.62663,3.67457
3899,0,0
3917,3.19971,3.73002
3924,4.7779,3.70304
3925,3.95499,1.49343
3929,2.1641,1.49192
3938,2.70595,3.16503
3943,3.05551,2.67344
3952,3.1488,3.06684
3963,2.35216,2.46916
3974,2.37477,1.60896
3980,0.630604,0.924876
3984,5.84792,2.53986
3992,4.83946,2.11458
4003,5.25056,4.08721
4007,6.24031,4.98403
4010,8.39351,4.74001
4027,20.3282,12.1673
4031,12.967,5.99528
4037,3.71772,2.35541
4046,5.14146,3.10579
4058,3.56658,2.4092
4067,3.53217,2.17182
4072,0.907576,1.34297
4078,10.6797,5.967
4100,0,0
4128,0.922222,1.38785
4129,5.11686,5.75933
4145,4.61254,2.82317
4166,0.460262,0.596384
4167,2.29846,1.85895
4168,1.34286,1.75349
4182,4.29721,2.70475
4186,3.73055,2.66975
4195,1.64017,1.97366
4211,1.05839,1.4196
4229,3.41663,2.89734
4236,28.3128,20.691
4262,1.05794,1.94226
4279,0,0
4298,8.98253,3.7538
4322,2.0419,2.60981
4326,2.19848,2.62578
4353,2.27773,2.10812
4373,1.24294,1.99614
4376,13.0004,7.11088
4390,6.42267,3.10392
4392,3.68206,2.26597
4421,5.53608,3.92812
4431,544.864,185.993
4438,6.37449,2.70708
4450,1.31585,1.4431
4455,3.51393,3.53713
4456,6.06189,3.9748
4457,2.06721,2.99145
4480,3.99959,4.82112
4529,4.83049,4.30991
4553,1.31553,2.10448
4560,24.2367,15.4626
4590,4.66653,3.70283
4596,3.89259,1.74243
4599,11.9048,4.64285
4625,3.81364,2.51181
4638,5.85823,2.91843
4646,9.34749,3.93197
4660,1.99404,1.96995
4680,2.20607,1.99215
4686,0.770878,1.00671
4731,2.8604,3.43843
4736,3.23253,3.11719
4741,1.58402,1.60781
4752,4.58398,3.5831
4762,2.19419,1.91508
4768,0,0
4783,7.13559,4.35634
4789,1.3104,1.33694
4794,5.30109,4.3065
4817,7.24803,3.3621
4826,2.82384,2.51439
4846,1.13714,1.27067
4851,0.862357,0.974142
4880,5.37958,2.68405
4885,0,0
4900,5.94149,2.90025
4901,2.66312,3.35146
4943,7.12098,3.81317
4948,1.29924,1.79567
4952,3.88963,3.91028
4978,2.49035,1.84615
4995,0.93795,1.31357
5019,1.3207,1.91462
5034,5.81855,3.17401
5044,6.01676,3.20118
5091,4.68433,2.86445
5092,3.23847,2.72004
5094,2.95612,2.35511
5112,1.11738,2.32917
5137,7.81483,4.32541
5141,4.84286,2.64727
5166,5.03005,3.56597
5185,0,0
5233,0,0
5241,4.61254,3.90068
5246,1.54728,1.7865
5247,4.41433,3.48366
5265,2.42261,2.40682
5278,0,0
5296,2.25554,1.91836
5297,4.21924,1.63286
5298,1.55446,1.53137
5304,2.11562,1.81737
5366,16.5205,5.81502
5374,5.96562,3.32278
5382,6.74904,3.39393
5397,0.575743,0.684555
5412,6.84686,3.05339
5420,3.09226,1.63019
5421,1.63191,1.76626
5423,520.132,173.932
5435,0.795476,1.20435
5441,4.92393,3.52172
5442,1.73327,1.91919
5449,4.81744,2.67687
5468,5.39739,2.3803
5478,129.381,62.6961
5493,4.93068,2.09136
5494,4.9365,2.25718
5495,3.31911,2.38997
5533,19.6655,9.98738
5538,3.41386,3.27427
5580,30.9951,22.283
5586,7.0972,3.7702
5590,1.74214,1.60329
5707,4.16416,2.69469
5710,28.0821,8.71764
5726,81.2034,29.3434
5733,8.59326,4.22125
5787,7.59848,2.66649
5805,4.42364,1.65111
5811,6.95835,2.58218
5829,4.92363,4.24891
5833,0,0
5847,2.8586,2.57683
5849,4.4096,2.21628
5866,4.77533,2.43612
5870,3.34357,2.009
5883,1.6386,4.09472
5910,113.289,67.2584
5918,2.43321,2.39844
5932,4.77726,3.8867
5939,6.03104,3.30312
5957,188.321,52.4032
5968,8.18295,5.47464
5970,108.699,40.3938
5980,5.90469,3.9067
6073,3.2591,2.52959
6129,0,0
6138,3.47153,1.98266
6139,1.11016,1.29275
6144,4.20873,4.09773
6145,1.78435,1.83848
6156,0.477079,0.801123
6161,5.50053,3.75479
6176,2.90433,1.69633
6187,9.76606,2.80188
6193,13.0332,3.11191
6291,14.255,6.31366
6292,0.914813,0.828031
6297,22.6697,16.2841
6309,0,0
6391,5.3115,4.48723
6413,0.627137,0.926994
6421,4.16842,1.68201
6422,3.14964,4.36089
6533,0.653933,0.973475
6557,8.30592,6.44504
6637,4.65321,4.46504
6638,7.52985,5.86479
6655,5.69191,4.7811
6659,11.3985,6.79528
6680,1.06571,2.22344
6724,0,0
6757,0.552799,1.04554
6784,5.45949,2.0704
6804,2.97158,2.67731
6826,26.3461,8.72344
6828,9.44005,8.89302
6865,0,0
6868,4.84912,2.47267
6884,102.605,43.5745
6926,2.05588,2.02044
6951,4.5112,3.01664
6952,5.86321,3.12536
6970,5.00473,2.50133
6971,3.39622,2.27143
6986,0.525755,0.74805
6987,2.7833,2.04373
6998,6.34045,2.16882
6999,1.05694,0.985221
7005,4.20237,2.11003
7027,9.64069,5.07663
7038,8.31566,6.15613
7108,1.77791,1.86936
7115,1.57958,1.76106
7116,4.09369,1.89948
7125,2.27601,2.42535
7136,2.31306,1.81989
7137,26.3865,8.32837
7165,6.00604,1.95325
7216,10.664,4.57217
7225,3.55434,2.51732
7263,146.196,82.815
7280,0.199023,0.598695
7323,5.15215,2.5779
7371,6.72688,4.99235
7384,12.966,5.12988
7453,163.526,86.5251
7486,6.82034,4.17552
7556,5.16415,2.54397
7575,8.82609,2.85923
7586,65.788,18.5672
7617,2.97407,1.44342
7655,2.76079,2.1635
7672,7.58386,4.35061
7700,2.44133,2.41997
7703,4.06765,3.01526
7732,3.238,1.34594
7733,6.84261,2.66194
7764,1.07445,1.30304
7807,2.30541,3.00357
7877,7.6284,5.58243
7878,4.04475,1.65742
7900,4.68941,2.68337
7911,1.54977,1.44616
7922,5.56221,4.14004
7933,26.4941,10.4049
7937,4.09393,2.18135
7955,0,0
7981,7.11584,3.43207
8040,2.98553,1.918
8063,3.10752,2.73035
8085,0.782551,1.12693
8104,6.78543,2.74628
8131,4.65339,3.48675
8167,11.6203,7.83888
8194,7.08617,2.89609
8212,52.2114,21.8741
8218,11.1365,4.23618
8221,2.73208,1.56074
8245,4.23506,3.0286
8246,1.80188,1.95767
8265,31.0074,16.9764
8279,5.20135,3.28662
8350,0,0
8414,1.08384,1.13526
8415,4.13361,2.74325
8442,0.247606,0.431622
8467,5.31049,2.38288
8479,9.52231,3.83044
8495,1.41128,1.36976
8496,5.05158,2.82418
8539,58.018,27.4282
8657,19.4472,6.18816
8667,7.6986,4.85792
8675,9.71868,3.25786
8689,5.23739,3.50155
8730,4.75772,5.00599
8755,2.73469,1.68258
8786,5.84485,3.8037
8868,3.08298,1.80921
8896,10.801,5.59497
8907,7.36913,4.14559
8940,22.6883,21.5547
8952,0,0
8961,3.49321,1.48562
9022,10.9009,3.85061
9029,2.08621,1.31188
9051,2.88049,3.26997
9099,6.50687,3.91723
9127,3.28986,3.10283
9173,7.05236,4.58553
9186,2.77875,2.26529
9203,10.8819,4.98078
9212,4.20204,2.78097
9266,2.17729,1.85502
9267,2.70549,3.11179
9272,166.668,111.368
9305,21.3042,16.6474
9306,9.29831,3.96225
9326,24.089,5.42866
9350,27.2498,7.54433
9406,1.75648,1.62987
9416,12.9652,10.3345
9538,6.45665,3.0102
9554,518.115,309.551
9576,0,0
9577,7.24944,2.42458
9608,0,0
9699,0,0
9706,25.2133,9.15565
9707,2.11271,1.53925
9719,45.9674,25.4931
9761,0.832194,0.98582
9802,0.628332,1.09858
9825,3.07094,2.59736
9910,0.334356,0.53856
9974,2.60123,1.56202
9975,1.74904,1.51365
10021,2.34158,1.66541
10079,3.46822,2.5211
10095,3.78976,2.64678
10139,131.663,79.0013
10200,15.2664,9.77274
10220,106.252,44.943
10221,0,0
10290,0,0
10320,0.473643,0.707867
10338,0,0
10351,6.35934,3.47162
10382,1.61563,1.43686
10428,2.47743,1.3834
10438,50.9572,14.665
10460,3.43889,1.65287
10506,19.2277,10.7871
10699,240.345,107.341
10713,1.96688,1.24263
10725,2.38076,1.79185
10749,0,0
10797,16.9878,8.90526
10879,1.80179,1.18199
10890,5.73061,5.97048
10934,2.83061,2.36552
10949,3.91646,3.01151
10963,9.75902,2.55836
10964,4.37213,3.66005
11044,8.25062,4.48335
11089,0,0
11141,5.56302,5.12163
11175,2.22527,1.3869
11208,9.41382,4.97381
11306,3.94807,2.18162
11324,3.09899,1.64008
11380,25.8872,21.0408
11395,1.65122,1.83562
11454,0.268808,0.682172
11498,10.8729,3.16079
11649,17.6863,8.79665
11650,2.57179,2.32498
11728,4.37597,2.39802
11729,87.9845,20.0115
11757,25.8074,12.3884
11789,0,0
11825,0.335924,0.472312
11826,1.53541,0.820742
11851,3.38062,1.66859
11852,2.34775,2.71676
11884,3.23504,3.61712
11936,17.8703,9.57003
11937,7.86162,15.4808
11949,3.51829,3.62202
11966,2.51264,2.61519
12042,6.11384,2.39512
12196,2.09974,2.34111
12227,0,0
12228,28.1088,11.4155
12352,5.70766,2.88985
12398,0,0
12427,4.17905,3.03636
12486,19.9013,4.75269
12502,9.2381,3.0846
12518,4.83723,2.46551
12594,6.63415,2.26454
12610,18.6609,6.25699
12715,7.54587,2.65157
12809,4.03653,1.45198
12894,10.3153,3.62615
12895,4.24931,2.22645
12939,5.95133,6.58046
12981,3.26127,1.78458
13185,3.54833,1.81497
13334,4.53327,2.832
13335,1.04686,0.954277
13396,6.08835,5.0026
13469,4.53585,1.55273
13504,5.42439,2.14909
13522,3.39451,2.86407
13636,1.42721,0.787136
13714,218.002,65.4085
13752,1.44306,1.27915
13837,3.05379,2.05145
13959,2.26087,1.98194
14120,40.5141,22.4938
14255,2.54902,1.10105
14354,38.4217,12.618
14366,4.60651,1.86687
14384,4.89042,2.4928
14405,0.166996,0.372972
14508,0,0
14580,108.243,48.6367
14608,1.90828,2.74353
14649,8.35964,4.09875
